  -1.69799868e-02,-3.15365419e-02, 1.24019608e-01, 5.84406853e-02,
   8.39011744e-02,-3.11790146e-02, 1.99297499e-02, 2.08159499e-02,
   3.84718068e-02, 1.93011276e-02, 4.49842289e-02, 7.22425655e-02,
   4.90321629e-02,-4.15371880e-02,-8.05810764e-02,-9.00274366e-02,
   5.29147089e-02,-9.25490782e-02,-4.98779118e-02,-4.84450161e-02],
 [-3.49058583e-02,-5.78364581e-02, 5.90807311e-02,-3.58352959e-02,
  -5.97477593e-02,-8.13636854e-02, 6.10906631e-02,-3.86040588e-03,
  -1.58720776e-01,-1.11331142e-01, 1.36492223e-01,-1.00698441e-01,
   7.62042031e-02,-5.51660433e-02,-2.57476536e-03,-5.18080890e-02,
   1.75002706e-03, 9.88052040e-02, 9.31282640e-02, 4.76869158e-02,
   6.70935735e-02, 9.35189500e-02,-1.41087055e-01,-7.10226744e-02,
  -4.44925912e-02, 5.02870381e-02,-7.48481229e-02, 8.06361437e-03,
   6.79586306e-02,-1.16125464e-01, 2.33497005e-02, 9.38266069e-02,
  -2.40308493e-02,-1.21894501e-01,-9.95930582e-02,-3.66564617e-02,
   2.34666634e-02,-4.55893427e-02,-4.80548590e-02, 1.49459288e-01,
  -1.38272926e-01, 1.41267017e-01,-5.65855466e-02, 6.01008423e-02,
  -7.59612322e-02,-5.38575165e-02, 3.61167900e-02, 8.95995274e-02,
  -3.76764536e-02, 8.87341201e-02,-8.99627134e-02,-5.77654578e-02,
  -1.38793252e-02, 1.80952966e-01, 1.54263511e-01, 8.57600793e-02,
   5.43531366e-02, 3.09241433e-02,-9.28105190e-02,-1.74518034e-01,
   2.14573201e-02,-1.22518145e-01,-1.05691589e-01,-5.90776913e-02,
   2.10691944e-01,-4.01014499e-02,-7.89171383e-02,-1.08564094e-01,
   5.64495251e-02,-1.11730598e-01,-1.98153425e-02,-3.68460864e-02,
   1.45655172e-02, 2.14117572e-01, 4.19603474e-02, 1.42347470e-01,
  -5.58472984e-02, 9.02955979e-02, 1.61601707e-01,-6.24037050e-02,
   7.84787238e-02,-1.48347452e-01,-9.65273306e-02,-5.14515042e-02,
   8.55700821e-02, 8.37848112e-02, 2.51612831e-02, 9.51315835e-02,
  -1.42185748e-01, 4.23951959e-03, 6.35519847e-02, 5.28150378e-03,
   3.39309461e-02,-2.55209431e-02,-1.97691292e-01,-4.67284173e-02,
  -1.08998962e-01, 1.62520148e-02, 1.76859245e-01, 7.27316597e-03,
  -2.20386237e-02, 8.55559018e-03, 7.65268803e-02, 9.83856060e-03,
   6.85587302e-02,-2.26294575e-03, 1.43709645e-01,-2.90358756e-02,
   2.63694171e-02, 8.51462111e-02,-1.08090334e-01,-8.63697305e-02,
   5.89023270e-02,-1.60376094e-02,-1.84949860e-01,-8.01822916e-02,
  -1.05538368e-01,-4.20938432e-02,-7.45442286e-02, 6.39442652e-02],
 [ 3.65520753e-02,-1.32531911e-01, 1.23170882e-01, 8.93659815e-02,
  -1.23963133e-01, 2.80046165e-02, 7.89478719e-02, 3.21695022e-02,
  -1.14892637e-02,-8.98560211e-02,-4.65161502e-02,-4.96876314e-02,
  -1.16766676e-01, 1.04886472e-01,-2.00684443e-02,-2.11218707e-02,
  -8.09428543e-02,-6.90526217e-02,-8.63102376e-02, 7.00990260e-02,
   6.09323345e-02, 1.05000973e-01,-9.13551226e-02,-1.96230132e-02,
   3.01358163e-01,-1.63753852e-01,-2.30612438e-02, 5.73782213e-02,
   1.20946079e-01,-4.06923983e-03,-2.37748623e-01,-1.46681825e-02,
  -1.10469647e-01,-1.56640530e-01, 1.09634288e-01, 3.62848006e-02,
  -9.66386423e-02, 2.15797126e-02, 3.74772400e-02, 6.55959398e-02,
   3.63853388e-02,-9.89990979e-02, 1.39015913e-01, 3.50137651e-02,
   7.58945420e-02,-1.81179736e-02,-5.75676598e-02,-1.26241237e-01,
   2.00351197e-02,-1.61856562e-01,-7.36236349e-02,-1.33551685e-02,
   3.96783091e-02, 4.04252410e-02,-2.86203083e-02,-2.04592675e-01,
  -4.60435003e-02,-3.15446453e-03,-1.01948418e-01,-6.99152201e-02,
  -1.45813357e-02, 3.56812566e-03, 2.16009282e-02, 1.25419840e-01,
   1.14151705e-02,-1.46702006e-01, 3.38477716e-02, 3.07850130e-02,
   4.64559384e-02,-1.30728438e-01,-7.67209232e-02,-3.02486718e-02,
   1.68640986e-01,-5.84982000e-02,-1.51719838e-01, 1.87754467e-01,
  -9.64311063e-02,-6.21232204e-02, 1.27839297e-01,-1.29838334e-02,
  -1.20835667e-02, 1.23657621e-01,-3.94172734e-03, 8.25283080e-02,
  -1.82893369e-02,-8.72939900e-02, 5.02411239e-02, 1.10045813e-01,
   1.28153384e-01, 2.78956071e-02, 3.19327489e-02, 1.23888344e-01,
  -1.38797723e-02,-6.03898875e-02,-7.57435635e-02, 1.18996026e-02,
  -1.67550147e-02,-9.72424522e-02, 1.36605203e-01, 6.12800680e-02,
  -1.05193138e-01, 7.30386935e-03, 1.63608149e-01,-4.90121776e-04,
  -4.13638018e-02, 9.90024731e-02, 1.46968395e-03, 1.17372423e-02,
  -2.36263778e-02, 2.35203616e-02,-1.85952485e-02,-5.11678047e-02,
   8.17225687e-03, 1.08706784e-02,-2.66912878e-02, 3.52707952e-02,
   1.22937806e-01,-1.33830920e-01, 9.23484638e-02,-6.74683154e-02],
 [ 3.87833901e-02,-4.57825512e-02,-1.03296123e-01, 1.75934374e-01,
   1.06130555e-01,-1.46458119e-01, 6.08531423e-02, 5.79344966e-02,
  -1.02963500e-01,-1.48671716e-01,-2.43914127e-03,-1.04543291e-01,
  -8.77280831e-02,-4.48604450e-02,-3.85367274e-02,-9.96256769e-02,
  -1.02396123e-03,-3.63553539e-02,-1.18502758e-01,-7.82312360e-03,
   8.10654163e-02, 1.10953204e-01, 3.49645130e-02, 3.54579948e-02,
  -8.02375674e-02,-1.12393975e-01,-4.49237525e-02,-9.28332210e-02,
   7.40104634e-03, 1.10776745e-01, 4.42442531e-03,-4.23926488e-02,
   3.97516042e-02,-1.51778460e-01, 1.38329759e-01, 2.12261733e-02,
   3.82647887e-02,-1.02425896e-01, 1.54245406e-01,-8.50321054e-02,
  -2.18547396e-02, 6.19680882e-02,-7.64673874e-02,-1.11569129e-01,
   5.53875640e-02, 3.35747525e-02, 7.12165907e-02,-1.98918834e-01,
  -8.11561719e-02,-1.00834608e-01, 6.08503409e-02, 7.24235624e-02,
   1.17868513e-01,-3.55711149e-04, 4.64032702e-02,-6.97122095e-03,
  -4.39543165e-02, 2.06997953e-02, 2.61226241e-02,-6.24460988e-02,
  -6.10975698e-02,-1.32095227e-02, 9.25019830e-02,-5.49979620e-02,
  -1.71400502e-01, 5.25516784e-03,-1.51517138e-01,-7.47507289e-02,
   2.28141043e-02, 6.09147958e-02, 1.21434800e-01, 4.48505804e-02,
   5.15201613e-02, 1.03845112e-01, 2.16629747e-02,-5.16733862e-02,
  -4.41861562e-02,-9.81734246e-02, 9.03063640e-02,-1.29365876e-01,
  -6.68168217e-02, 1.66878492e-01,-1.02967545e-02, 8.55470635e-03,
  -2.34885998e-02, 4.61134911e-02, 3.68618071e-02,-1.17353387e-01,
  -1.22796074e-01, 5.63556775e-02,-1.10202372e-01, 5.18473871e-02,
   1.14557825e-01,-1.80783510e-01,-8.86910334e-02, 1.16455428e-01,
   6.71604946e-02,-1.77715853e-01, 8.07147250e-02, 4.83045168e-02,
  -6.93859579e-03,-1.40552744e-01,-1.84478480e-02,-5.15396893e-02,
   6.92980886e-02, 4.57268506e-02,-2.10227240e-02, 5.15439697e-02,
  -1.13239519e-01, 9.46989357e-02,-4.18260992e-02,-2.61166841e-02,
  -6.61619604e-02, 3.49457934e-02, 1.33814096e-01,-2.74222740e-03,
   5.20862155e-02, 3.75313871e-02,-4.17968817e-02,-7.59904236e-02],
 [ 9.78585333e-02, 1.80996694e-02, 1.48414865e-01, 4.33652848e-02,
  -1.82397123e-02,-3.35170291e-02, 1.37879997e-01,-4.11739573e-02,
  -2.27483436e-01,-1.01852886e-01, 8.09506476e-02,-1.29500225e-01,
  -1.33337630e-02,-4.05465849e-02, 1.37403280e-01,-7.49560222e-02,
   1.07815661e-01,-5.48851267e-02,-7.69782364e-02, 9.62744057e-02,
  -7.29130283e-02,-1.37532100e-01,-1.63899228e-01, 6.40538931e-02,
   1.02624238e-01,-1.43248871e-01, 4.53612804e-02, 4.41214740e-02,
  -4.07575779e-02,-7.53549486e-02, 4.39045369e-04, 1.38344616e-01,
   1.92118362e-01,-1.34209812e-01, 6.92690611e-02, 2.79614683e-02,
   1.03465654e-01,-1.19012251e-01,-1.15718886e-01, 6.76572099e-02,
   3.20038907e-02, 6.07716255e-02, 1.18105374e-01,-5.31842234e-03,
   5.20223714e-02, 6.19061887e-02,-7.31495842e-02,-1.57451123e-01,
   1.61871672e-01,-7.95042738e-02,-3.65089476e-02,-7.67920017e-02,
   8.50281119e-02, 2.36245859e-02, 4.16930951e-02,-7.00801332e-03,
  -4.16284949e-02, 1.19233452e-01,-8.66757408e-02, 2.06954200e-02,
   2.03704904e-03,-7.70776300e-03, 1.09126950e-02, 7.61203095e-02,
  -1.96382731e-01,-2.63126314e-01, 4.67326529e-02, 9.68100280e-02,
   9.40527916e-02, 1.35117359e-02,-2.11724058e-01, 1.36693820e-01,
   1.21267736e-01, 8.97813141e-02,-8.12584534e-02, 9.78935957e-02,
  -1.20398566e-01,-1.61648884e-01, 1.57235563e-01,-1.72125965e-01,
   4.52247895e-02, 9.58064422e-02, 1.52737767e-01, 1.16766408e-01,
  -7.13125616e-02, 2.56204277e-01, 1.78799219e-02, 2.04676226e-01,
   1.35042748e-04, 2.49183904e-02,-9.27802771e-02,-6.15891553e-02,
   9.85307172e-02, 5.24866059e-02,-9.18285474e-02,-7.42037222e-02,
  -5.54795861e-02, 7.04726502e-02, 6.91693202e-02, 6.03086017e-02,
  -8.58341157e-02,-1.88921671e-02, 4.25192751e-02, 1.71521544e-01,
  -1.72027014e-02, 1.68624967e-02, 2.22172290e-01,-9.00046751e-02,
   1.19764775e-01,-2.63800919e-02, 1.45256910e-02,-1.19422875e-01,
   4.32868535e-03,-7.83218145e-02,-1.87316030e-01,-2.69332975e-01,
   1.94435567e-01,-1.75477579e-01, 3.80654633e-02, 5.69343306e-02],
 [-2.08589897e-01, 3.19155380e-02,-2.05477141e-03, 2.03367069e-01,
  -3.05469800e-02,-8.02881196e-02,-2.70916700e-01,-8.72525647e-02,
  -4.71043475e-02, 1.20948523e-01, 2.89891064e-01,-1.86884314e-01,
   2.14618310e-01,-2.57298172e-01,-1.52960896e-01,-4.17889319e-02,
  -3.82467583e-02, 1.42065525e-01,-2.14479342e-02, 1.02584213e-01,
  -9.60488692e-02,-9.50010717e-02, 5.62685691e-02,-2.62828711e-02,
  -2.36727640e-01,-8.76631960e-02, 3.47500034e-02, 1.22388989e-01,
  -2.25026429e-01,-2.29157194e-01, 1.54328093e-01,-5.70262745e-02,
  -3.03928537e-05,-2.29010254e-01,-6.00174479e-02,-6.39164001e-02,
  -9.42289829e-02,-1.44237041e-01, 1.19639307e-01, 2.17431054e-01,
  -1.05835512e-01, 9.61141586e-02, 2.74016499e-03, 1.17577035e-02,
   1.30559921e-01, 8.54352787e-02, 1.09109774e-01,-1.32933453e-01,
  -1.03603385e-01,-2.18445301e-01,-1.31108388e-01,-3.73001955e-02,
   2.28535086e-02, 1.97374612e-01,-1.05555683e-01, 1.01525232e-01,
   1.37262776e-01, 9.27171931e-02, 2.35874485e-02, 1.11529507e-01,
  -2.61228229e-03, 6.13223799e-02,-1.05931610e-01,-1.32346183e-01,
  -8.28816146e-02,-7.55072907e-02,-7.10043162e-02,-1.75347149e-01,
   5.17765656e-02, 2.33365864e-01, 9.15220939e-03, 2.15662286e-01,
  -9.74114984e-02,-7.92524219e-02,-1.41920447e-01, 1.09872602e-01,
  -5.69101684e-02, 7.09620910e-03, 4.54409495e-02,-7.69162318e-03,
   1.33949995e-01,-6.71907235e-03,-8.78201500e-02, 1.10311553e-01,
   1.29990742e-01, 8.19254890e-02,-3.21199857e-02,-3.84797864e-02,
   4.67388034e-02, 5.23346066e-02,-2.77134497e-02, 1.56102270e-01,
   6.72858879e-02, 2.29481831e-02,-2.77575143e-02, 2.51477271e-01,
  -4.31597419e-02, 2.75205344e-01,-8.51638615e-02,-1.62203491e-01,
   6.69370499e-03,-1.04840612e-02, 3.80968601e-02, 1.01405397e-01,
   1.97706565e-01, 1.36039928e-01, 1.53247872e-02, 5.92624955e-02,
   1.34867832e-01,-5.70503809e-02,-8.30587894e-02,-3.39929014e-03,
   3.19073796e-02, 8.69888291e-02,-1.71933115e-01,-2.01981574e-01,
   6.25717416e-02,-1.26754548e-02,-2.24838611e-02,-2.46924162e-02],
 [ 1.47299349e-01, 2.59141833e-01, 4.48977873e-02,-7.19647901e-03,
  -2.16092587e-01, 8.60458240e-02,-9.29032713e-02, 9.33409855e-02,
   6.79902360e-02, 8.84950012e-02, 1.25216646e-02, 9.67068598e-02,
  -9.36066806e-02, 5.00827748e-03, 1.14950843e-01, 2.25457415e-01,
  -1.49075940e-01, 5.38560040e-02,-1.21581316e-01, 1.48362100e-01,
  -1.13742165e-01, 5.45223467e-02, 2.44520441e-01, 2.56257597e-02,
   1.37492433e-01,-1.48079708e-01, 4.24854644e-02, 1.24555767e-01,
   8.54803175e-02,-1.30697206e-01,-1.98713109e-01,-2.07306892e-01,
  -1.75076336e-01,-1.35174006e-01, 7.61555582e-02,-9.76657569e-02,
  -1.31653935e-01, 7.16736317e-02,-6.23717494e-02, 3.11630182e-02,
  -3.77630964e-02,-6.97368011e-02,-3.48325409e-02, 7.13961106e-03,
  -1.22237694e-03, 5.21445610e-02,-1.06700175e-01,-3.60351987e-02,
  -9.78969485e-02,-1.31218791e-01, 6.45250529e-02,-1.73460275e-01,
   2.48428151e-01,-4.41730358e-02,-1.49242759e-01,-1.40319288e-01,
  -6.00165389e-02, 1.23705111e-01,-1.36801961e-03, 3.31453718e-02,
   1.26999775e-02,-1.72024265e-01, 1.68403968e-01, 5.72377257e-02,
   4.60029021e-02, 2.74031963e-02, 1.29594907e-01,-1.97268575e-01,
   1.63822174e-01, 5.20572700e-02, 1.18245274e-01,-2.05326527e-01,
   7.91033655e-02,-1.14792518e-01,-7.06677213e-02, 1.34731203e-01,
  -2.78746754e-01, 3.42591703e-02, 1.86804712e-01, 4.59915865e-03,
   1.37285128e-01, 1.32218182e-01, 2.82957703e-02,-3.58938351e-02,
  -5.77607118e-02,-9.42437351e-02, 6.53138906e-02,-1.54049331e-02,
   1.30125433e-01,-1.61461979e-01, 5.47165088e-02, 6.76060542e-02,
  -1.84998974e-01,-1.93573756e-03,-5.62682822e-02, 2.43681714e-01,
   1.15219608e-01,-8.18514675e-02, 7.77821094e-02,-4.71210890e-02,
  -1.66189879e-01, 6.28774837e-02, 1.16756387e-01,-2.96383590e-01,
   1.04003794e-01, 2.12523088e-01, 8.07286799e-02, 8.35698396e-02,
   3.05825211e-02,-2.47139204e-02,-2.00747028e-01, 2.11758599e-01,
   1.42400369e-01, 1.17232809e-02, 1.61092773e-01, 6.20910227e-02,
   5.28006814e-02, 1.51693076e-01, 8.86037424e-02,-3.72418836e-02],
 [ 1.17750518e-01, 1.00736395e-01,-1.67183310e-01, 1.26196161e-01,
  -2.43448749e-01, 4.45422456e-02, 1.18052669e-01,-1.06704673e-02,
  -8.38769376e-02, 1.07752681e-01,-2.13945676e-02,-2.01714505e-02,
  -1.50735483e-01, 4.62205075e-02, 1.52999431e-01, 1.28297746e-01,
   2.38303393e-02, 1.10679977e-01,-1.63543388e-01, 2.02366441e-01,
  -1.34861981e-02, 9.86443162e-02,-7.28843436e-02,-1.22813664e-01,
  -5.18726073e-02, 1.27128884e-01,-6.90943748e-03, 2.28682589e-02,
   2.18644425e-01,-5.29588833e-02,-1.23542450e-01,-3.88643444e-02,
  -3.37372422e-02,-1.69665869e-02, 1.26341268e-01, 5.60172722e-02,
   1.33616298e-01,-8.56399769e-04,-1.52790353e-01,-1.03960790e-01,
  -1.13198131e-01,-1.03865646e-01,-1.86306953e-01,-8.01298171e-02,
  -9.99334976e-02, 1.22512266e-01,-1.17610417e-01, 1.53113278e-02,
  -5.40896468e-02,-3.87304984e-02, 1.37221172e-01, 6.97381794e-02,
   2.35724270e-01, 1.04425689e-02,-5.51884584e-02,-2.91734301e-02,
   4.31980565e-02, 2.16927797e-01, 2.52559837e-02, 1.09401494e-01,
  -5.48213162e-02,-9.48485211e-02,-1.44990738e-02,-8.82085972e-03,
   3.88939045e-02, 1.24309674e-01, 7.99377188e-02,-1.27300307e-01,
   1.53115585e-01,-1.28412172e-02, 2.13308837e-02,-1.47090377e-02,
  -1.12642273e-01,-2.84288358e-02, 1.91438854e-01, 8.66811648e-02,
  -2.02061281e-01, 1.25631317e-01, 6.87686354e-02,-1.20996296e-01,
   6.82034865e-02,-3.29283550e-02, 8.80814567e-02,-6.48988783e-02,
  -1.24143045e-02, 6.32608160e-02,-7.40842596e-02,-1.13824330e-01,
  -1.68274805e-01,-9.68304798e-02,-1.03082426e-01,-1.18224651e-01,
   5.51388180e-03, 6.50254413e-02,-1.70283586e-01, 8.93870443e-02,
  -1.93050891e-01,-2.66307108e-02, 1.16604641e-01, 6.36738464e-02,
  -1.04742190e-02, 3.23938020e-02, 1.31580636e-01,-2.77844936e-01,
   2.14802623e-02, 3.58234756e-02,-1.39632579e-02, 9.93201137e-02,
   8.92153457e-02,-4.92773615e-02,-1.72192395e-01, 1.25369757e-01,
   1.35072306e-01, 2.33401880e-02, 1.19183265e-01,-6.67890301e-03,
   1.79869324e-01,-1.95322543e-01,-1.84088752e-01, 1.66679665e-01],
 [-2.72620004e-02,-9.72010847e-03, 1.15382252e-02, 6.29930347e-02,
  -1.44493029e-01,-1.99692287e-02, 2.44822130e-02, 3.27108763e-02,
  -1.07084483e-01, 3.39729339e-02, 6.68708012e-02, 1.01619914e-01,
  -6.16366491e-02,-2.00958494e-02,-1.14277564e-03,-6.28031120e-02,
   1.86151154e-02,-2.81132143e-02, 2.67962087e-02,-8.58685561e-03,
   7.69982189e-02, 1.14204884e-01,-4.70430590e-02,-1.49280075e-02,
   1.30825400e-01,-8.92943442e-02, 6.62065893e-02, 1.20566310e-02,
  -7.24015385e-02,-7.59288073e-02,-6.63613975e-02, 2.91693234e-03,
   5.95783331e-02, 2.27480158e-02,-5.42259542e-03, 1.05707325e-01,
  -5.26485452e-03,-4.81993780e-02,-5.12899011e-02, 8.71984437e-02,
   5.59773780e-02, 6.06620386e-02,-1.04874363e-02, 2.33591814e-02,
   2.59010904e-02, 8.21627155e-02, 1.01116985e-01, 5.68472082e-03,
   1.03079140e-01,-1.95104757e-03,-4.26919572e-02,-1.00804761e-01,
  -2.55588684e-02,-9.91204195e-03,-1.87461115e-02,-3.29162553e-02,
   4.97538596e-02, 1.86118223e-02,-4.34902497e-02,-8.60209838e-02,
  -3.62117216e-02,-1.41126364e-01, 7.78837204e-02, 1.17387146e-01,
   5.69342412e-02,-8.37884098e-02,-6.39620423e-02, 8.58978555e-02,
  -1.53414365e-02,-5.99731654e-02,-3.65378708e-02, 9.04545411e-02,
  -2.79844180e-02,-1.06890434e-02, 4.57594953e-02, 8.20487216e-02,
  -1.17749758e-02, 1.01829164e-01, 1.71464041e-01,-1.20594930e-02,
  -5.47253806e-03,-3.01695010e-03, 5.39187714e-02,-1.92881450e-02,
   2.35500094e-02, 5.00840433e-02, 1.14917848e-02, 1.05968669e-01,
  -2.68756654e-02,-5.96262924e-02,-6.23443685e-02,-8.11817199e-02,
  -5.05312756e-02, 3.05438191e-02,-2.08197515e-02,-6.97657764e-02,
  -3.67963351e-02, 8.87749419e-02, 6.18962869e-02, 3.48263653e-03,
  -1.03588201e-01,-4.02281322e-02, 1.03140466e-01,-8.80418066e-03,
  -5.60236387e-02, 1.09229632e-01, 1.24255633e-02, 7.14980140e-02,
   2.05859169e-02, 7.50160310e-03,-7.79114962e-02, 6.31588325e-02,
   1.44155011e-01, 2.58201398e-02,-4.12188172e-02,-1.58556402e-01,
   6.25530183e-02,-6.46953806e-02, 4.80948649e-02, 7.70038366e-02],
 [-1.05365768e-01,-7.84031749e-02,-2.27718684e-03, 3.63142602e-02,
  -2.06540059e-02, 6.04086556e-02,-1.12116979e-02, 2.11237416e-01,
  -4.57927436e-02,-2.30037868e-02, 4.42629866e-02,-1.90293938e-02,
   7.31194392e-02,-1.00838602e-01, 1.55366823e-01,-8.58215168e-02,
  -9.15398151e-02, 1.03497013e-01,-1.54143736e-01, 1.25174955e-01,
  -1.59768581e-01, 4.56071571e-02,-5.02000041e-02,-1.50215954e-01,
   1.38467222e-01, 3.30905579e-02,-2.67303716e-02, 1.87188268e-01,
   3.29266712e-02,-2.64567379e-02, 9.07816589e-02, 9.22307372e-02,
   1.26467729e-02,-8.88051838e-02,-1.07503605e-04, 9.13174078e-02,
  -2.09415369e-02,-4.75419033e-03,-3.34670581e-02, 8.97013247e-02,
   4.81298156e-02, 6.94588572e-02, 1.46768689e-01,-4.97419946e-02,
  -1.10855997e-02,-1.09270373e-02,-4.80513088e-02,-2.14095283e-02,
  -2.62424648e-02,-1.91384219e-02,-1.09504849e-01, 4.52585369e-02,
  -2.84380298e-02,-1.09514734e-02, 7.27378018e-03,-1.04587182e-01,
   2.71496214e-02,-3.99171934e-02,-4.66416404e-02,-2.23289505e-02,
  -1.35459408e-01,-3.99228372e-02, 3.15763988e-02, 4.54799607e-02,
  -8.09939876e-02,-1.21701017e-01,-2.46640872e-02, 4.44551893e-02,
  -4.97651771e-02, 3.52380984e-02, 1.95169058e-02,-3.47306617e-02,
  -4.24950533e-02, 3.71300243e-02, 2.22985595e-02, 1.26339853e-01,
   2.53573637e-02, 3.96697931e-02, 8.22763443e-02, 5.14019106e-04,
   5.50724491e-02, 1.11679323e-01, 1.20996922e-01,-8.67291093e-02,
   3.23438854e-03, 4.86055948e-02,-7.01508224e-02, 3.67962979e-02,
   4.48304452e-02, 2.26003747e-03,-6.88969046e-02, 7.78614171e-03,
  -2.45444104e-02, 7.18991682e-02,-2.10889857e-02,-8.02349597e-02,
  -1.01736322e-01, 8.72238353e-02, 9.80887488e-02,-4.22609933e-02,
  -2.18382701e-01, 7.17837662e-02, 1.45643532e-01, 1.67746991e-01,
  -1.16071463e-01, 6.81147873e-02,-9.47071537e-02,-6.82299882e-02,
  -1.41719813e-02, 1.30946264e-01,-7.30050867e-03, 4.75198403e-02,
   3.55767831e-02, 4.12097462e-02,-4.73221280e-02,-6.69700205e-02,
   1.19088478e-01,-9.50211585e-02, 1.13976619e-03, 1.39004499e-01],
 [-3.51153314e-02,-3.07859093e-01,-2.61066444e-02, 3.74318585e-02,
  -2.28400290e-01, 8.58095735e-02,-1.36161923e-01,-5.76371439e-02,
   1.53370500e-01,-4.45147753e-02, 2.87451863e-01,-7.12894574e-02,
   2.27912635e-01,-1.71471044e-01,-1.21216334e-01, 4.69845347e-02,
  -1.92821220e-01, 9.89203230e-02,-5.39018996e-02,-1.04617707e-01,
  -2.13863701e-01, 7.46708810e-02, 1.76068068e-01,-1.32209525e-01,
