   5.87057099e-02, 2.42031757e-02, 3.46306711e-01, 4.40994769e-01,
  -1.44556658e-02,-3.79622877e-01,-1.56267479e-01,-6.27048165e-02,
  -5.51435351e-01,-8.98115933e-02, 1.53541625e-01, 1.28296316e-02,
   1.57148361e-01,-6.12791002e-01, 3.40412766e-01,-1.37196183e-01,
  -1.92941591e-01,-2.53181189e-01,-2.23828536e-02,-7.63621628e-01,
  -1.38033882e-01, 2.85936147e-01,-1.94998235e-01, 2.78062234e-03},
 { 2.21862644e-01, 4.03815843e-02,-4.69900370e-02,-5.31009994e-02,
   4.49846894e-01, 3.60166371e-01, 8.11151862e-01, 1.15181491e-01,
   2.18209162e-01,-1.30517259e-01,-1.98335245e-01, 3.78518999e-01,
   5.00686824e-01, 6.77402079e-01, 1.52596146e-01,-5.55420741e-02,
   4.54537600e-01, 1.02543630e-01,-1.46384940e-01,-3.53421599e-01,
  -2.03781009e-01,-1.83409005e-01, 2.42168427e-01,-1.50749907e-01,
   1.62922516e-01, 1.65400133e-02,-6.37868978e-03,-1.33936942e-01,
  -1.39938667e-01,-1.73469305e-01, 3.02266777e-01, 1.17045790e-01,
  -2.43447930e-01,-4.40787561e-02,-4.13895935e-01, 2.11321577e-01,
   2.62834251e-01, 1.10479839e-01, 3.55166614e-01,-3.33270282e-01,
  -5.59164286e-02, 1.56491607e-01,-1.00650229e-01,-5.51570475e-01,
  -6.82583973e-02, 1.06832661e-01, 2.65677720e-01,-1.69113711e-01,
  -3.69734734e-01,-1.73487455e-01,-3.40204179e-01, 3.36384386e-01,
  -1.12641893e-01, 1.21409699e-01, 6.09871000e-02, 1.09460242e-01,
   2.44059712e-01, 2.50968844e-01,-3.57275531e-02, 8.74860510e-02,
  -1.07296377e-01,-4.59721051e-02, 4.95189607e-01, 3.56760323e-02,
  -5.41417718e-01,-2.15379223e-01, 3.16108167e-01,-1.20157659e-01,
   5.04706442e-01, 1.21865056e-01, 1.84407756e-02, 1.79878384e-01,
   2.12569878e-01, 5.29079676e-01,-6.68320358e-01, 1.66757375e-01,
  -5.01008555e-02, 1.46635130e-01,-1.95503265e-01,-5.59334278e-01,
   7.44698107e-01,-6.89424574e-01, 1.10030234e-01, 3.44225496e-01},
 {-7.23915845e-02, 2.37118080e-01, 5.53831816e-01,-1.65377483e-01,
  -1.16759308e-01, 1.87544361e-01, 4.08283085e-01, 4.74255532e-02,
  -1.53330974e-02,-4.49954830e-02,-2.56853248e-03, 4.97513771e-01,
  -3.66605937e-01, 3.07214171e-01, 7.52475485e-02, 2.66934037e-01,
   1.45233601e-01, 6.82076961e-02,-4.67768572e-02, 3.33002396e-02,
  -5.06738842e-01,-9.21092927e-02, 3.87035906e-01, 9.88855213e-02,
   2.73737341e-01, 1.79403126e-01, 4.17356133e-01,-1.08163454e-01,
  -2.26918504e-01, 2.74864674e-01,-3.52385372e-01, 6.89585507e-03,
   1.46900699e-01,-7.79412240e-02, 2.66523898e-01, 7.29998648e-01,
   6.85977563e-02,-3.38399887e-01,-2.00198919e-01,-5.74407339e-01,
  -1.17925756e-01,-1.68168187e-01,-1.83603279e-02,-1.10179067e-01,
  -1.69812873e-01, 5.22821844e-02,-2.66270518e-01,-1.40345842e-01,
  -3.37533474e-01,-4.43799376e-01,-1.65676668e-01,-6.16466999e-02,
   5.17296255e-01,-1.96613923e-01,-4.28524345e-01, 8.05519149e-02,
   4.90078256e-02, 1.30965248e-01,-5.15809990e-02,-2.69874185e-01,
   3.65385383e-01, 1.27482116e-01,-1.80349294e-02,-1.50777772e-01,
   1.99648902e-01, 1.77457370e-02,-1.01301461e-01,-2.32862145e-01,
   1.87301159e-01, 3.88104737e-01,-1.96773168e-02,-2.01438084e-01,
  -1.81528907e-02, 5.73082715e-02, 3.25644314e-01, 2.62022853e-01,
   1.98799260e-02,-1.64265439e-01, 2.43461579e-01, 3.12332928e-01,
  -3.93745333e-01,-8.67626965e-02,-1.37951970e-01,-4.50353771e-01},
 {-1.43773839e-01, 2.95489252e-01, 2.97967046e-01,-1.44186184e-01,
  -1.86832383e-01, 4.27106142e-01, 5.07771708e-02,-7.28961408e-01,
  -3.15205991e-01, 1.64796069e-01,-3.86433601e-02,-4.76803362e-01,
  -1.11515254e-01, 4.45545316e-01,-1.49345174e-01, 5.13950050e-01,
   1.42422706e-01, 2.83957779e-01, 2.43955821e-01, 2.94852346e-01,
   3.35708052e-01,-1.24192901e-01, 2.19818279e-01,-2.50710603e-02,
  -2.49375060e-01,-1.75013289e-01, 9.22075063e-02, 4.07067955e-01,
   2.67563701e-01,-8.67662206e-02, 4.64967012e-01,-4.86172326e-02,
   5.51842153e-01, 2.58521080e-01, 3.23475786e-02,-2.54765660e-01,
  -7.44100614e-03,-9.90089625e-02, 1.23002529e-01,-1.32931322e-01,
  -1.22923173e-01, 3.61116737e-01,-1.20063238e-01,-3.48413944e-01,
   1.79485023e-01,-6.56213984e-02, 8.46180171e-02, 9.43024606e-02,
   6.00319207e-02, 4.76834953e-01,-4.67478752e-01, 4.45272654e-01,
   2.47603208e-01, 2.97272384e-01, 5.87877452e-01,-4.12130266e-01,
  -5.64575195e-02,-7.78566226e-02, 3.49324048e-01,-5.22156321e-02,
  -4.82486725e-01, 1.71221178e-02,-7.73440659e-01, 1.79553732e-01,
  -3.49786520e-01, 5.85851312e-01, 1.10446580e-01, 5.26276410e-01,
   5.05377769e-01,-4.36799049e-01, 3.78572285e-01, 2.70764202e-01,
  -9.18061361e-02, 4.25220013e-01,-1.41567439e-01, 8.89139697e-02,
   1.77972652e-02,-6.93130912e-03, 1.26256928e-01,-2.06153974e-01,
   2.49922022e-01, 2.97459900e-01, 6.90080300e-02, 1.82404742e-01},
 {-2.02710971e-01,-1.87503070e-01, 2.03256398e-01,-1.80103987e-01,
  -1.37421370e-01,-4.26838249e-01, 5.48153758e-01, 2.25500792e-01,
   3.74177657e-02,-1.24321550e-01, 8.20949301e-02, 6.25675678e-01,
  -3.42806906e-01, 1.90528050e-01, 1.06413942e-02, 1.39135033e-01,
  -2.59926975e-01,-1.80032626e-01, 2.62285378e-02,-3.77801955e-02,
  -3.67338240e-01, 5.74242324e-02, 5.15567243e-01, 2.61715497e-03,
   1.79229021e-01, 3.60244216e-04, 4.73778129e-01,-1.63083687e-01,
  -1.22349761e-01, 1.01898149e-01,-7.00502992e-02,-9.76087898e-02,
  -1.21682130e-01,-1.70021325e-01, 1.57088358e-02, 6.44855976e-01,
  -7.16659427e-02,-7.61073351e-01,-3.80501598e-02,-1.17432117e+00,
   1.83552325e-01,-5.43862544e-02,-1.58925816e-01, 9.59531143e-02,
  -4.53895986e-01,-2.44991370e-02,-1.85270458e-01,-4.01254803e-01,
  -2.37567559e-01,-1.02505870e-01,-1.85496852e-01,-1.81601644e-01,
   6.28144145e-01,-5.73425516e-02,-1.34756684e-01,-1.86997026e-01,
   2.99245361e-02,-1.83774292e-01, 1.28209621e-01,-3.58173639e-01,
   4.50558692e-01,-1.78252637e-01, 4.37715799e-01, 3.69780809e-02,
   1.82757229e-01, 6.04389727e-01, 3.23752373e-01, 1.72499537e-01,
   2.91193634e-01,-2.14345520e-03,-3.28848124e-01, 1.65722594e-02,
  -2.60623723e-01, 3.85564327e-01, 9.23274815e-01,-4.29718733e-01,
   3.35063450e-02,-2.45170504e-01,-4.02805507e-01, 9.95205522e-01,
   7.19160885e-02,-4.10040021e-01, 1.30687222e-01,-1.57867894e-01},
 { 1.94910765e-02,-6.46980256e-02, 2.05396503e-01, 1.43008068e-01,
   2.02627331e-01, 2.54497468e-01,-1.22827180e-01, 1.77858949e-01,
   1.72426954e-01, 2.81296849e-01, 3.98245305e-01, 1.56136855e-01,
   4.52151775e-01,-4.28318083e-01, 7.09721744e-01,-5.80418892e-02,
   2.15936154e-01, 4.15318608e-02, 2.13911697e-01, 3.59840900e-01,
  -7.31169462e-01, 5.57647943e-01, 1.97558820e-01, 1.24446817e-01,
   3.06144863e-01,-1.03724577e-01, 4.27642614e-01, 1.96756184e-01,
   6.13560118e-02, 3.92677724e-01, 1.72951035e-02, 1.76237077e-01,
   4.85652447e-01, 1.84618473e-01,-4.64803353e-02, 5.79831786e-02,
   3.17794859e-01,-6.38402104e-01, 2.44009361e-01,-1.00957894e+00,
   1.45156682e-01,-3.08086351e-02, 4.37257856e-01, 2.94317722e-01,
   3.60306710e-01, 2.46671334e-01,-4.85133141e-01, 4.08360839e-01,
  -2.68059313e-01,-3.96246225e-01, 2.65698969e-01,-1.78284720e-02,
   6.15274049e-02, 1.84013844e-01, 2.24637821e-01,-6.82628155e-02,
   1.65544868e-01, 4.66759562e-01,-1.62094489e-01, 2.61276871e-01,
   5.92040241e-01,-2.32798219e-01, 3.59629780e-01,-2.18927026e-01,
   3.60158950e-01, 3.07145566e-01, 1.84082419e-01, 1.53460667e-01,
   9.68911499e-02, 2.27112785e-01, 1.98342144e-01,-1.89898700e-01,
   4.56173837e-01,-1.13803089e-01,-4.83680189e-01, 4.26447272e-01,
   2.25420147e-01, 1.08562112e-01,-6.60178438e-02,-1.28301904e-01,
  -5.44287086e-01,-7.57428706e-01, 8.96525532e-02, 4.93405104e-01},
 {-2.38281284e-02, 2.32944787e-01, 8.03561322e-03,-3.44260670e-02,
  -1.45088315e-01,-3.19084495e-01,-4.49317127e-01,-8.25544223e-02,
  -3.70422125e-01,-1.55263767e-01, 3.64859462e-01, 3.93537700e-01,
   1.06903523e-01, 2.56067999e-02,-2.37838134e-01,-1.24469310e-01,
  -2.83582866e-01,-1.71595827e-01, 1.86862677e-01, 3.81062001e-01,
  -4.07017842e-02,-1.59455046e-01, 5.26266992e-02, 4.39254101e-03,
  -4.16997910e-01, 3.68749231e-01,-9.66354012e-02,-1.50811085e-02,
  -1.49306849e-01, 3.77607048e-01, 1.38263488e-02,-1.71473458e-01,
   2.30558962e-02,-1.52205348e-01,-2.06073701e-01,-6.37616336e-01,
  -2.44487878e-02,-8.72177124e-01, 4.04288508e-02,-5.80311537e-01,
   2.47577697e-01,-1.67441323e-01,-1.92687854e-01,-4.47592705e-01,
   2.35828429e-01, 1.67098492e-01, 4.23528016e-01,-1.00680934e-02,
   2.48551860e-01, 1.05103624e+00, 1.59567684e-01,-6.09894581e-02,
  -1.14650421e-01, 2.44923476e-02,-2.31062368e-01,-4.28424984e-01,
   2.49571711e-01,-2.39277154e-01, 6.85276628e-01,-3.02773416e-02,
  -1.61904812e-01,-4.71840091e-02,-4.28733140e-01, 3.61173064e-01,
   1.65899232e-01,-1.54213786e-01, 9.69728827e-02, 1.62797585e-01,
   2.24569544e-01,-8.50405693e-02,-1.74345702e-01, 4.73317742e-01,
  -5.06051660e-01, 2.20432386e-01, 8.42261493e-01,-2.77292967e-01,
   4.41879213e-01,-2.77435966e-02, 6.55475259e-01, 4.51051414e-01,
   8.24408710e-01, 2.29188293e-01, 3.26799899e-01,-3.80241632e-01},
 {-2.92944670e-01,-1.73993945e-01,-1.55001432e-01, 6.35954291e-02,
   1.31316319e-01,-1.39358774e-01,-2.94266373e-01,-2.68379450e-01,
  -2.31608818e-03,-2.51908839e-01,-1.16817698e-01,-2.58108974e-01,
  -1.77939117e-01,-6.42553091e-01,-1.32724211e-01,-9.09967870e-02,
  -2.92800218e-01,-1.41691059e-01,-3.08107615e-01, 5.40943965e-02,
   8.43427420e-01,-4.00486559e-01, 4.54020321e-01,-2.72843212e-01,
   4.64079887e-01,-5.13614893e-01,-3.87891345e-02,-3.02533716e-01,
  -4.51910608e-02,-3.42629105e-01,-1.40375063e-01,-2.95279734e-02,
  -2.65031785e-01, 1.80014540e-02, 6.89260423e-01, 2.77784586e-01,
  -8.88976380e-02, 6.54823899e-01,-1.93424389e-01, 1.32514083e+00,
  -4.37008053e-01,-4.05123569e-02,-9.04227868e-02, 3.98323566e-01,
  -3.21881443e-01,-2.34098267e-02,-3.82521242e-01, 2.20136836e-01,
  -3.77453357e-01,-2.31382951e-01,-1.93734720e-01,-2.38090172e-01,
  -4.32767510e-01,-6.35553747e-02,-2.51201332e-01, 3.07880521e-01,
  -2.70305902e-01,-3.28257263e-01,-1.34616092e-01, 9.12814587e-02,
  -6.36480033e-01,-4.97547567e-01,-4.88336474e-01,-7.57395208e-01,
  -6.19931340e-01,-1.94008097e-01,-4.67040390e-01, 7.91923981e-03,
  -1.88032195e-01,-3.00233901e-01,-1.70436785e-01,-2.56417334e-01,
   3.82901698e-01,-5.36548257e-01,-3.10323209e-01,-1.89642444e-01,
  -2.37485260e-01, 3.31864804e-01,-6.18575871e-01, 6.50375485e-01,
  -4.69825178e-01, 8.37371409e-01,-2.92685300e-01,-2.01468050e-01},
 { 5.64180613e-01, 4.40344326e-02, 1.18373837e-02, 5.80622181e-02,
   1.28849491e-01,-3.35337192e-01,-7.94971049e-01,-2.69679636e-01,
   3.06225508e-01,-5.40434159e-02,-1.00676462e-01,-7.25510299e-01,
  -3.70883405e-01,-2.94751197e-01, 1.24046423e-01,-1.88327730e-01,
  -1.86081350e-01,-1.74283430e-01, 7.29088485e-02,-1.36197865e-01,
   5.10977685e-01,-8.54025111e-02,-1.21573532e+00, 2.54835397e-01,
   5.12135744e-01, 3.11113387e-01,-3.77021611e-01,-2.50434130e-01,
  -8.21794420e-02, 2.76677944e-02,-1.12260938e-01,-5.23661077e-02,
  -1.52224419e-03, 1.27945691e-01, 5.73389590e-01,-7.01119423e-01,
  -2.62800604e-01, 2.26565227e-01,-1.64004698e-01, 1.15238585e-01,
   2.78008491e-01,-7.91947469e-02,-2.55852528e-02, 6.34682775e-01,
  -2.83382982e-01, 3.46058607e-02, 1.01689301e-01,-1.59115463e-01,
   6.44005477e-01,-3.43100965e-01,-2.89497077e-01,-1.05823122e-01,
  -1.75660774e-01,-7.16765448e-02, 5.42172641e-02,-1.17946960e-01,
   4.08811308e-02,-6.77659288e-02,-1.17022961e-01,-1.00840941e-01,
  -4.13391553e-02, 6.46563888e-01, 3.24080050e-01, 1.71158239e-01,
   3.07797760e-01,-4.82964724e-01, 4.41456765e-01,-2.92484105e-01,
  -9.40988958e-01, 1.33953378e-01, 1.32481474e-03,-1.98482856e-01,
   1.90910876e-01,-4.54163462e-01, 3.11310828e-01, 9.14105177e-02,
   3.21901977e-01, 2.00472564e-01, 4.95107293e-01,-5.43079376e-01,
  -4.66013283e-01, 4.20819491e-01,-3.72608483e-01,-2.21405372e-01}}
